Frequency,SPEC,Rattle
62.03,23.72,24.37
65.16,28.23,28.19
68.29,31.36,30.47
71.43,43.09,37.61
74.56,44.7,38.59
77.69,45.99,38.74
80.83,47.1,38.17
83.96,47.86,37.37
87.09,48.31,36.67
90.23,48.48,36.19
93.36,48.87,36.34
96.5,49.68,35.99
99.63,50.5,35.73
102.76,51.13,35.6
105.9,51.56,35.2
109.03,51.93,34.29
112.16,52.19,33.99
115.3,52.36,34.02
118.43,52.41,33.89
121.56,52.43,34.2
124.7,52.2,35.04
127.83,51.94,36.33
130.97,50.46,37.07
134.1,49.49,37.76
137.23,49.2,38.64
140.37,49.59,38.43
143.5,50.34,37.49
146.63,51.33,36.83
149.77,52.39,36.11
152.9,53.22,34.71
156.03,53.82,33.94
159.17,54.16,34.13
162.3,54.3,33.82
165.44,54.19,33.28
168.57,54.06,32.79
171.7,54.01,32.39
174.84,53.89,31.15
177.97,53.91,30.18
181.1,54,29.97
184.24,54.15,30.3
187.37,54.36,30.39
190.5,54.56,30.21
193.64,54.75,30.16
196.77,54.84,29.81
199.91,54.95,28.94
203.04,55.11,28.03
206.17,55.05,27.67
209.31,54.95,27.52
212.44,54.57,27.19
215.57,53.97,27.18
218.71,53.23,27.57
221.84,52.49,27.7
224.97,51.78,28.01
228.11,51.33,28.34
231.24,51.07,28.18
234.38,50.84,27.76
237.51,50.61,27.37
240.64,50.55,26.72
243.78,50.32,26.53
246.91,50.18,26.64
250.04,49.9,27.29
253.18,49.47,27.55
256.31,48.94,28.21
259.44,48.26,28.49
262.58,47.83,28.68
265.71,43.76,28.29
268.85,43.57,28.23
271.98,43.28,27.87
275.11,42.98,27.66
278.25,42.71,27.58
281.38,42.48,27.44
284.51,42.32,27.3
287.65,42.23,27.32
290.78,42.18,27.42
293.91,42.13,27.45
297.05,42.1,27.74
300.18,42.09,28.22
303.32,42.13,28.47
306.45,42.25,28.38
309.58,42.46,28.1
312.72,42.75,27.63
315.85,43.11,26.68
318.98,43.51,25.56
322.12,43.89,24.66
325.25,44.22,23.83
328.38,44.48,23.14
331.52,44.69,22.73
334.65,44.84,22.62
337.79,44.95,22.34
340.92,45.01,22.32
344.05,45.02,22.16
347.19,44.96,21.95
350.32,44.81,21.75
353.45,44.58,21.53
356.59,44.31,21.39
359.72,44.03,21.28
362.85,43.75,21.37
365.99,43.51,21.37
369.12,43.33,21.44
372.26,43.2,21.27
375.39,43.09,21.22
378.52,42.98,21.17
381.66,42.87,21.25
384.79,42.74,21.29
387.92,42.55,21.22
391.06,42.32,21.31
394.19,42.02,21.24
397.32,41.64,21.17
400.46,41.21,20.97
403.59,40.73,20.87
406.73,40.22,20.71
409.86,39.7,20.69
412.99,39.18,20.51
