Frequency,SPEC,Rattle,NC22
62.03,19.23,24.37,52.40
65.16,23.64,28.19,51.86
68.29,26.90,30.47,51.33
71.43,37.94,37.61,50.79
74.56,40.11,38.59,50.26
77.69,42.08,38.74,49.72
80.83,43.49,38.17,49.19
83.96,44.11,37.37,48.65
87.09,44.19,36.67,48.12
90.23,44.00,36.19,47.58
93.36,44.04,36.34,47.04
96.5,44.42,35.99,46.51
99.63,45.10,35.73,45.97
102.76,45.68,35.6,45.44
105.9,46.06,35.2,44.90
109.03,46.24,34.29,44.36
112.16,46.34,33.99,43.83
115.3,46.34,34.02,43.29
118.43,46.34,33.89,42.76
121.56,46.28,34.2,42.22
124.7,45.99,35.04,41.69
127.83,45.89,36.33,41.45
130.97,44.93,37.07,41.28
134.1,44.52,37.76,41.10
137.23,44.75,38.64,40.93
140.37,45.61,38.43,40.75
143.5,46.56,37.49,40.58
146.63,47.30,36.83,40.40
149.77,47.98,36.11,40.22
152.9,48.49,34.71,40.05
156.03,48.97,33.94,39.87
159.17,49.31,34.13,39.70
162.3,49.63,33.82,39.52
165.44,49.71,33.28,39.35
168.57,49.64,32.79,39.17
171.7,49.45,32.39,39.00
174.84,49.17,31.15,38.82
177.97,48.98,30.18,38.64
181.1,48.92,29.97,38.47
184.24,49.15,30.3,38.29
187.37,49.54,30.39,38.12
190.5,49.88,30.21,37.94
193.64,50.21,30.16,37.77
196.77,50.46,29.81,37.59
199.91,50.66,28.94,37.42
203.04,50.86,28.03,37.24
206.17,50.88,27.67,37.07
209.31,50.89,27.52,36.89
212.44,50.67,27.19,36.71
215.57,50.19,27.18,36.54
218.71,49.51,27.57,36.36
221.84,48.83,27.7,36.19
224.97,48.14,28.01,36.01
228.11,47.61,28.34,35.84
231.24,47.32,28.18,35.66
234.38,47.13,27.76,35.49
237.51,46.92,27.37,35.31
240.64,46.81,26.72,35.14
243.78,46.45,26.53,34.96
246.91,46.22,26.64,34.78
250.04,45.88,27.29,34.61
253.18,45.36,27.55,34.52
256.31,44.76,28.21,34.44
259.44,44.01,28.49,34.36
262.58,43.49,28.68,34.27
265.71,39.37,28.29,34.19
268.85,39.21,28.23,34.11
271.98,39.01,27.87,34.03
275.11,38.83,27.66,33.94
278.25,38.67,27.58,33.86
281.38,38.56,27.44,33.78
284.51,38.49,27.3,33.69
287.65,38.45,27.32,33.61
290.78,38.43,27.42,33.53
293.91,38.38,27.45,33.45
297.05,38.27,27.74,33.36
300.18,38.06,28.22,33.28
303.32,37.77,28.47,33.20
306.45,37.42,28.38,33.12
309.58,37.07,28.1,33.03
312.72,36.83,27.63,32.95
315.85,36.75,26.68,32.87
318.98,36.85,25.56,32.78
322.12,37.10,24.66,32.70
325.25,37.44,23.83,32.62
328.38,37.80,23.14,32.54
331.52,38.11,22.73,32.45
334.65,38.34,22.62,32.37
337.79,38.53,22.34,32.29
340.92,38.67,22.32,32.20
344.05,38.76,22.16,32.12
347.19,38.83,21.95,32.04
350.32,38.88,21.75,31.96
353.45,38.92,21.53,31.87
356.59,38.95,21.39,31.79
359.72,38.95,21.28,31.71
362.85,38.92,21.37,31.63
365.99,38.85,21.37,31.54
369.12,38.75,21.44,31.46
372.26,38.63,21.27,31.38
